blocks: 825  art: 414  prose-block: 406  prose-hanging: 5
#0028 block   on  f=0  p=2  L1   (  67) | - Your mailbox and the Deck Save Machine is on person, not on a PC.
#0029 block   on  f=0  p=2  L1   (  66) | - Opponents play much better and have 3 distinct graphic emotions.
#0030 block   on  f=0  p=2  L1   (  64) | - Some graphics are different and some cards are better-colored.
#0031 block   on  f=0  p=2  L2   (  85) | - Some Base Set cards have different rarities that are more appropriate for the card.
#0032 block   on  f=0  p=2  L2   (  94) | - Some opponents have specific requirements for your own deck, and some play with extra rules.
#0033 block   on  f=0  p=2  L2   (  95) | - You collect coins instead of medals, which you can then use to flip your own coins in battle.
#0034 art                 L3   |  --------------------------------------------
#0035 block   on  f=0  p=0  L4   ( 241) | This game will never be released in English commercially, but there's a ROM patch for an English
#0036 block   on  f=0  p=0  L9   ( 599) | The best way to get a physical copy of the game is to go to someplace like http://auctions.yahoo
#0037 art                 L3   |  --------------------------------------------
#0038 block   on  f=0  p=0  L6   ( 372) | Gameboy Color required; it is not compatible with the original Gameboy or a Gameboy Pocket. (It 
#0039 art                 L3   | =========================================================================
#0040 block   on  f=0  p=0  L3   ( 160) | Scumming is the technique of controlled saving and reseting the game (turning the Gameboy off an
#0041 block   on  f=0  p=0  L2   (  98) | In this guide, when such an opportunity arises, I will make a note surrounded by pound signs. (#
#0042 block   on  f=0  p=0  L4   ( 243) | It's possible to scum during a duel for game-changing results (depending on exact circumstances,
#0043 art                 L3   |  --------------------------------------------
#0044 block   on  f=0  p=0  L2   ( 137) | Every move you make during a duel is saved so that you can you can leave a game in progress (by 
#0045 block   on  f=0  p=0  L3   ( 220) | The game does not save until you leave the screen depicting your current action, so if you make 
#0046 art                 L3   |  --------------------------------------------
#0047 block   on  f=0  p=0  L5   ( 348) | Simply put, this game doesn't do well in the random number generation department. In every match
#0048 block   on  f=0  p=0  L6   ( 394) | On the same note, if you use Gambler and get tails then reset because you'd rather not waste the
#0049 block   on  f=0  p=0  L6   ( 423) | One example of how to take advantage of this is to prevent Confusion damage. After you attack wh
#0050 block   on  f=0  p=0  L8   ( 560) | Another way to exploit this system is to "save the heads" for when it matters. Say you are using
#0051 art                 L3   |  --------------------------------------------
#0052 block   on  f=0  p=0  L5   ( 362) | In a very real way scumming is cheating. Some gamers look down on players who do this, just as s
#0053 art                 L5   |  --------------------------------------------
#0054 art                 L1   | -- MAIL
#0055 block   on  f=0  p=0  L5   ( 345) | Occasionally you will receive mail that includes a booster pack. If you save right before you op
#0056 art                 L1   | -- GIFTS
#0057 block   on  f=0  p=0  L3   ( 165) | During the story various characters will give you the gift of a booster. Same technique here: ju
#0058 block   on  f=0  p=0  L3   ( 204) | Early in the game, if you are experienced with the whole spectrum of cards, it may be beneficial
#0059 art                 L3   |  --------------------------------------------
#0060 block   on  f=0  p=0  L6   ( 392) | This happens very rarely, and despite the game auto-saving it IS possible to scum. You just have
#0061 art                 L3   | =========================================================================
#0062 art                 L3   |  --------------------------------------------
#0063 block   on  f=0  p=0  L2   ( 128) | When Pokemon was adapted to a card game, each of the fifteen (at the time) Element types were ad
#0064 art                 L26  | ------------------------------------------------------
#0065 block   on  f=0  p=0  L3   ( 179) | * Flying can be a secondary subtype -- just add Fighting Resistance to whatever color the Flying
#0066 block   on  f=0  p=0  L2   ( 125) | NOTE: The Legendary birds -- Articuno, Zapdos, Moltres -- don't have a Weakness. (They're all Re
#0067 block   on  f=0  p=0  L2   ( 119) | Except for Jynx, Ice type Pokemon were always Water types also (in the original RPG) so this typ
#0068 art                 L3   |  --------------------------------------------
#0069 block   on  f=0  p=0  L2   (  99) | There are two (good) conventions for identifying two different cards that feature the same Pokem
#0070 block   on  f=0  p=3  L1   (  67) | 1) by expansion set (what people tend to do in the IRL Pokemon TCG)
#0071 block   on  f=0  p=3  L1   (  51) | 2) by unique experience level (what this game does)
#0072 block   on  f=0  p=0  L6   ( 397) | Rather than pick one system or the other this guide uses both: a card will be identified first b
#0073 block   on  f=0  p=0  L4   ( 248) | Exceptions: If there is only one card for a Pokemon, like Exeggutor, I simply say "Exeggutor" an
#0074 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0075 art                 L16  |                                 /=\
#0076 block   on  f=0  p=0  L7   ( 482) | There are many ways to go through the story; I'm presenting it here in the most convienient orde
#0077 block   on  f=0  p=0  L7   ( 483) | NOTE: This guide will use the Japanese names of the Clubs and people. In the English version of 
#0078 art                 L23  |                     +-------------------+
#0079 art                 L3   | =========================================================================
#0080 art                 L3   | When you start the game             After you've saved and
#0081 art                 L10  | ================                    ================ @@@@@@
#0082 art                 L4   |  --------------------------------------------
#0083 art                 L8   | A = talk to someone
#0084 art                 L3   |  --------------------------------------------
#0085 block   on  f=0  p=0  L3   ( 168) | Are you a boy or a girl? It makes no difference which you choose; it's just for looks. Make your
#0086 block   on  f=0  p=0  L5   ( 289) | Now you get to pick a name. You can choose between Japanese kana (hiragana and katakana), and th
#0087 block   off f=0  p=0  L2   (  95) | Then you will be requested to confirm your choice of name and gender (Yes/No). "No" is default.
#0088 art                 L3   |  --------------------------------------------
#0089 block   on  f=0  p=0  L7   ( 501) | This whole island is devoted to Pokemon Cards. There are eight clubs, each with a special focus 
#0090 art                 L3   |  --------------------------------------------
#0091 block   on  f=0  p=0  L3   ( 214) | One day, an evil group called Great Rocket-Dan (the Great Team Rocket) arrived suddenly, kidnapp
#0092 art                 L1   | what you can do....
#0093 block   on  f=0  p=0  L5   ( 345) | Rando, your longtime rival, exchanges words with you, then you go up to speak with Dr. Ooyama, w
#0094 block   off f=0  p=0  L1   (  70) | ## IF SCUMMING, SAVE BEFORE LEAVING THE LABORATORY. See section 1c. ##
#0095 block   on  f=0  p=0  L5   ( 346) | (At this point I recommend turning the text speed all the way up to five. You can do this by goi
#0096 block   on  f=0  p=0  L4   ( 226) | The first time you try to leave the Lab, Dr. Ooyama will call you back and say it would be best 
#0097 block   on  f=0  p=0  L2   ( 126) | If you want to get a jump on the game and not do any "training" please skip to section 2b. Other
#0098 art                 L7   |  --------------------------------------------
#0099 block   on  f=0  p=0  L3   ( 196) | Arai-Mon is in the top-right corner of the leftmost room, monitoring a machine. When you talk to
#0100 art                 L7   |    ===============
#0101 block   on  f=0  p=0  L4   ( 235) | Normal Duel is a regular, non-stacked duel between your personal deck and Arai-Mon's personal de
#0102 block   on  f=0  p=0  L3   ( 174) | I would recommend playing Arai-Mon at each step several times to get used to playing the game, e
#0103 art                 L19  |  __________
#0104 art                 L23  |  --------------------------------------------
#0105 block   on  f=0  p=0  L2   ( 110) | You won! However, you don't get a booster reward for winning when you play with Dr. Ooyama's hel
#0106 art                 L3   | =========================================================================
#0107 block   on  f=0  p=0  L3   ( 167) | Rando will appear in the first club you enter and CardPop! you. (To CardPop!, press the A button
#0108 block   on  f=0  p=0  L2   ( 120) | ## If scumming, reset the game AFTER the picture of the card appears but BEFORE the screen retur
#0109 block   on  f=0  p=0  L3   ( 173) | After you CardPop! him, a new option will appear on the opening menu when you start up the game,
#0110 block   on  f=0  p=0  L3   ( 202) | Rando will appear again to confront you at several key points in this part of the story; for tho
#0111 art                 L3   | =========================================================================
#0112 art                 L3   |  --------------------------------------------
#0113 block   on  f=0  p=0  L8   ( 521) | Walk into the Top Room to discover the Club Master defeating GR#1, a phantom masked figure, who 
#0114 block   off f=0  p=0  L1   (  71) | Now you should go to the Battle Club to take on your first GR opponent!
#0115 art                 L28  |  --------------------------------------------
#0116 art                 L3   | =========================================================================
#0117 art                 L3   |  --------------------------------------------
#0118 block   on  f=0  p=0  L3   ( 209) | ** The upper room of the Battle Club will be empty until you visit the Stone Club (see section [
#0119 block   on  f=0  p=0  L3   ( 191) | In the side room, Masahiro is just outside the entrance, and begs you to defeat GR#1. (Answer "y
#0120 art                 L15  | The GR will come straight here after he leaves the Stone Club. Go ahead
#0121 block   on  f=0  p=0  L4   ( 270) | This guy is a sinch to deal with. His Voltorb, Magnemite, and Pikachu can all get OHKO'ed by a M
#0122 art                 L3   |  --------------------------------------------
#0123 block   on  f=0  p=0  L4   ( 227) | He leaves the island after you defeat him, but not before giving you 1/4 of the GR Coin -- your 
#0124 block   on  f=0  p=0  L4   ( 223) | Once you leave the Battle Club comepletely, the three Battle Club Members will be assembled in t
#0125 art                 L33  |  --------------------------------------------
#0126 art                 L3   | =========================================================================
#0127 art                 L3   |  --------------------------------------------
#0128 block   on  f=0  p=0  L2   ( 108) | ## Scumming opportunity: save before talking to the girls, and you can control the yield of the 
#0129 block   on  f=0  p=0  L4   ( 277) | The Club Members are hiding in the side room. Talk to Haruna, the girl in red in the upper left.
#0130 block   on  f=0  p=0  L3   ( 152) | Talk to Misao next, the girl with the long purple hair. She'll give you an Omanyte (3) Pack, and
#0131 block   on  f=0  p=0  L6   ( 408) | Ayako, the girl at the table, won't tell you anything until you defeat her in a duel -- I recomm
#0132 art                 L1   | -- AT MR. ISHIHARA'S HOUSE
#0133 block   on  f=0  p=0  L2   (  98) | Once Kunimi hears you defeated Ayako, she gives you the "Make GR#2 Lose" Deck and the Oddish Coi
#0134 block   on  f=0  p=0  L3   ( 172) | Now you need to find GR#2 -- he's either in the Science Club top room or the Green Club top room
#0135 art                 L35  |  --------------------------------------------
#0136 art                 L3   | =========================================================================
#0137 art                 L5   |  --------------------------------------------
#0138 block   on  f=0  p=0  L4   ( 266) | GR#2 is toward the top of the Top Room. (I'm pretty sure he was in the Green Club for me once, b
#0139 art                 L11  |  __________
#0140 art                 L3   |  --------------------------------------------
#0141 block   on  f=0  p=0  L3   ( 164) | You're now half way done with the GR Coin! But don't get too cocky; save right away, before you 
#0142 art                 L10  |  ___________
#0143 block   on  f=0  p=0  L2   ( 145) | After you leave the Club completely, all the people in the Green Club and the Science Club will 
#0144 art                 L36  |  --------------------------------------------
#0145 art                 L3   | =========================================================================
#0146 art                 L3   |  --------------------------------------------
#0147 block   on  f=0  p=0  L3   ( 188) | From here, you should enter the top room of the Aqua Club and speak to GR#3. He'll show off the 
#0148 art                 L9   |  __________
#0149 art                 L3   |  --------------------------------------------
#0150 block   on  f=0  p=0  L2   ( 141) | After he is defeated, he leaves for the Fire Club. The Club Master, Utchii, rewards you with the
#0151 block   off f=0  p=0  L1   (  52) | ## If scumming, save before leaving the Top Room. ##
#0152 block   off f=0  p=0  L2   (  91) | When you go into the foyer, Rando will give you a Moltres (2) Pack. Nice of him to do that.
#0153 art                 L32  |  --------------------------------------------
#0154 art                 L3   | =========================================================================
#0155 art                 L4   |  --------------------------------------------
#0156 art                 L7   | GR#3 has all the Fire Club trapped in some sort of cage.
#0157 art                 L3   |  --------------------------------------------
#0158 block   on  f=0  p=0  L2   ( 129) | This time, after you defeat him, you'll get another piece of the GR Coin. Then the Club Master w
#0159 art                 L41  |  --------------------------------------------
#0160 art                 L3   | =========================================================================
#0161 art                 L3   |  --------------------------------------------
#0162 block   on  f=0  p=0  L5   ( 338) | GR#4 has the Elec Club completely conquered; the Club Master is on the GR's side (by "persuasion
#0163 block   on  f=0  p=0  L3   ( 153) | Defeat him, and GR#4 will flee to the Esper Club, where you'll have to do the same thing again..
#0164 art                 L45  |  --------------------------------------------
#0165 art                 L3   | =========================================================================
#0166 art                 L3   |  --------------------------------------------
#0167 block   on  f=0  p=0  L2   ( 102) | ** You won't even be able to enter the upper room until you complete the Elec Club section (abov
#0168 block   on  f=0  p=0  L5   ( 299) | One big difference between Miura and everyone else in the whole entire game is that if you say "
#0169 block   on  f=0  p=0  L5   ( 310) | Anyway, after you defeat him, he loses his temper big time, and slams you up against a wall. In 
#0170 art                 L7   |  __________
#0171 art                 L4   |  --------------------------------------------
#0172 block   on  f=0  p=0  L3   ( 202) | Once you defeat him, you'll have completed the GR Coin at last! Now you can access the airport, 
#0173 block   on  f=0  p=0  L3   ( 178) | ** NOTICE: After the GR Coin is complete, the GB1 Challenge Hall (1st challenge) becomes availab
#0174 art                 L51  |  --------------------------------------------
#0175 art                 L3   | =========================================================================
#0176 block   on  f=0  p=0  L2   ( 131) | Once you have the completed GR coin, you can talk to the purple-hooded GR in the second room and
#0177 block   on  f=0  p=0  L3   ( 184) | Your first trip on the blimp will be a long one, but the animation of each trip afterwards can b
#0178 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0179 art                 L36  |                                      GB-2 ISLAND      P
#0180 block   on  f=0  p=0  L2   (  99) | Welcome to GB2 Island! You'll notice right away that this place is more impressive than GB1 Isla
#0181 block   on  f=0  p=0  L4   ( 239) | This island is a lot more linear than the first island, as well -- you will have less control ov
#0182 block   on  f=0  p=0  L5   ( 303) | First of all, I would recommend paying a visit to the Game Center, as it's a good place to get M
#0183 block   on  f=0  p=0  L3   ( 194) | If you choose to go to the Game Center, Rando will give you a Bill's Computer in the foyer. (He 
#0184 art                 L3   | =========================================================================
#0185 art                 L5   | When you enter the foyer of the GR Grass Fort, you will be approached by
#0186 block   on  f=3  p=0  L3   ( 211) | NOTES: He's got a Dark Pokemon deck with Dark Golbat, Dark Muk, Dark Raticate, Dark Persian, wit
#0187 block   on  f=0  p=0  L3   ( 163) | After the duel, he'll reveal his true identity -- Rando! He's one step ahead of you again, and i
#0188 art                 L3   |  --------------------------------------------
#0189 block   on  f=0  p=0  L3   ( 190) | The Science Club Master, Kurushima, is being held hostage by Midori. To release the Club Master,
#0190 block   on  f=0  p=0  L2   ( 126) | Once defeated, Midori will turn Kurushima loose, who will give you a Kuishimbo (Hungry) Snorlax 
#0191 art                 L1   | Keep going up and fight everyone.
#0192 block   on  f=0  p=0  L2   ( 129) | Yuuta, the second Fort Minion, was the face behind the mask of GR#1 way back at the beginning. (
#0193 block   on  f=0  p=0  L7   ( 458) | In the third room is Miyuki, the first opponent who will require your deck to contain certain ca
#0194 art                 L30  |  --------------------------------------------
#0195 art                 L3   | =========================================================================
#0196 block   on  f=0  p=0  L3   ( 161) | Once you have defeated Morino you will receive the Golbat Coin, which can be used to unlock the 
#0197 art                 L3   |  --------------------------------------------
#0198 block   on  f=0  p=0  L3   ( 192) | Go up each room, fighting each person. In the Side Room at the table is a guy named Tap, someone
#0199 block   on  f=0  p=0  L3   ( 191) | ** NOTICE: The 1st challenge at the GB1 Challenge Hall ends (if you haven't done the challenge y
#0200 block   on  f=0  p=0  L3   ( 177) | In the second room you will meet Ichikawa, aka GR#3, who's captured Grand Master Steve. Defeat I
#0201 block   on  f=0  p=0  L2   ( 119) | ** NOTICE: After you defeat Catherine, the GR Island's Challenge Hall will hold its 1st challeng
#0202 art                 L30  |  --------------------------------------------
#0203 art                 L3   | =========================================================================
#0204 block   on  f=0  p=0  L3   ( 190) | You can enter the GR Fire Fort once you have the Magnemite Coin from the GR Lightning Fort. Pres
#0205 block   on  f=0  p=0  L3   ( 206) | At this point in the game, your path opens up -- you can do the GR Fire Fort or the GR Water For
#0206 art                 L4   |  --------------------------------------------
#0207 block   on  f=0  p=0  L3   ( 193) | The third Fort Minion, Shouko, has Grand Master Hiroko stranded on an island in the middle of a 
#0208 block   on  f=0  p=0  L3   ( 203) | ** NOTICE: After you defeat Hiderou (the Fort Master), the 2nd challenge at the GB1 Challenge Ha
#0209 block   on  f=0  p=0  L3   ( 187) | ** ANOTHER NOTICE: If you've already defeated the GR Water Fort Master, your defeat of Hiderou w
#0210 block   on  f=0  p=0  L3   ( 176) | When you go to leave the Fort, Rando will fight you, so be sure and save after defeating Hiderou
#0211 art                 L15  |  _____________
#0212 art                 L28  |  --------------------------------------------
#0213 art                 L3   | =========================================================================
#0214 block   on  f=0  p=0  L2   ( 115) | Like the GR Fire Fort, you can enter the GR Water Fort once you have the Magnemite Coin from the
#0215 block   off f=0  p=0  L1   (  68) | (A reminder: you can do this Fort or the GR Fire Fort in any order.)
#0216 art                 L4   |  --------------------------------------------
#0217 block   on  f=0  p=0  L2   ( 139) | In the second room, Senta has Grand Master Kanekouji trapped behind a waterfall. When you set hi
#0218 block   on  f=0  p=0  L5   ( 291) | ** NOTICE: If you've been following my guide to the letter (that is, if you've already defeated 
#0219 art                 L24  |  --------------------------------------------
#0220 art                 L3   | =========================================================================
#0221 block   on  f=0  p=0  L3   ( 192) | To open the door you'll need two coins: the Magmar Coin from the GR Fire Fort and the Psyduck Co
#0222 block   on  f=0  p=0  L4   ( 253) | This place is a maze. The Xs mark the pitfall traps, which are invisible until you step on them 
#0223 block   on  f=0  p=0  L2   ( 100) | Around the maze are chests that contain boosters and other cards. I'd recommend getting all of t
#0224 block   on  f=0  p=0  L2   ( 108) | ## Save before opening the chests with boosters, and then reset the game if you don't get cards 
#0225 art                 L30  | +========+                                           ==============
#0226 art                 L3   |  --------------------------------------------
#0227 block   on  f=0  p=0  L3   ( 152) | The Fort Master will not fight you until you defeat both his disciples, who will hide in the maz
#0228 block   on  f=0  p=0  L2   ( 136) | Yamaguchi, Fighting Club Master, is being held captive in Gouda's room. Release him (defeat Goud
#0229 block   on  f=0  p=0  L3   ( 194) | ** NOTICE: Defeat Kamiya here, and the 2nd challenge at GR Island's Challenge Hall becomes avail
#0230 block   on  f=0  p=0  L2   ( 122) | When you defeat Kamiya, you'll get the Machamp coin, with which you can open the door in the bac
#0231 block   off f=0  p=0  L2   (  90) | When you leave this Fort, Rando will come and taunt you for a minute before leaving again.
#0232 art                 L29  |  --------------------------------------------
#0233 art                 L3   | =========================================================================
#0234 block   off f=0  p=0  L2   (  95) | You won't be able to even come over here before you open the back door in the GR Fighting Fort.
#0235 block   off f=0  p=0  L2   (  85) | This Fort and the Colorless Altar are interchangable -- you can do them in any order.
#0236 art                 L3   |  --------------------------------------------
#0237 block   on  f=0  p=0  L4   ( 266) | When you enter the top room it will be empty, but try to leave and someone will call out to stop
#0238 block   on  f=0  p=0  L2   ( 135) | ** NOTICE: The 2nd challenge at the GB1 Challenge Hall will end (if you haven't done it yet) wit
#0239 block   on  f=0  p=0  L3   ( 184) | ** ANOTHER NOTICE: The 2nd challenge at GR Island's Challenge Hall will also stop being availabl
#0240 block   on  f=0  p=0  L2   ( 120) | Grand Master Ryuudoo is being held by Mami. Defeat Mami to set him free, and he'll reward you wi
#0241 art                 L1   | -- IMPORTANT!
#0242 block   on  f=0  p=0  L5   ( 355) | Like all other Extra Rule-players, Mami will describe the rule for you before the duel even begi
#0243 art                 L57  |  --------------------------------------------
#0244 art                 L3   | =========================================================================
#0245 block   off f=0  p=0  L2   (  95) | You won't be able to even come over here before you open the back door in the GR Fighting Fort.
#0246 block   off f=0  p=0  L2   (  81) | This Altar and the GR Psychic Stronghold are interchangable in terms of timeline.
#0247 art                 L3   |  --------------------------------------------
#0248 block   on  f=0  p=0  L3   ( 166) | The topmost person, Ishii (who was GR#2), is blocked only until you talk to either of the other 
#0249 block   on  f=0  p=0  L3   ( 194) | NOTE: If for some reason you fight Ishii without defeating the other two first, you can go and d
#0250 block   on  f=0  p=0  L6   ( 395) | As a note, all three people have deck requirements that change randomly. section B2 contains ASC
#0251 art                 L44  |  --------------------------------------------
#0252 art                 L3   | =========================================================================
#0253 block   on  f=0  p=0  L4   ( 236) | At some point, you're going to have to fight the Grand Masters. They're all available to fight a
#0254 block   off f=0  p=0  L2   (  94) | Anyway, for this part, you'll have to go back to the first island, and visit the Pokemon Dome.
#0255 art                 L4   |  --------------------------------------------
#0256 block   on  f=0  p=0  L3   ( 174) | To begin the Final Cup, you must talk to Ryuudo -- the second guy from the left -- and say "Yes"
#0257 block   on  f=0  p=0  L3   ( 175) | These guys are tough, and you must fight them one after each other. (You can save and change you
#0258 art                 L37  |  ______________
#0259 art                 L3   |  --------------------------------------------
#0260 block   on  f=0  p=0  L4   ( 234) | Once defeated, they'll give you one copy of each of the Legendary Cards: Moltres Lv40, Zapdos Lv
#0261 art                 L1   | Now, head back to the Second Island.
#0262 art                 L3   | =========================================================================
#0263 art                 L1   | Time to take on the King!
#0264 block   on  f=0  p=0  L3   ( 211) | Once you have the Mew Coin (from the GR Psychic Stronghold) and the Snorlax Coin (from the Color
#0265 art                 L3   |  --------------------------------------------
#0266 block   on  f=0  p=0  L2   (  99) | As soon as the door opens, Rando comes through to fight you for (another) a Super Energy Retriev
#0267 art                 L9   |  _____________
#0268 block   on  f=0  p=0  L3   ( 173) | Once inside, the first Rocket Executive will ask to fight you. (You can say "no.") His deck requ
#0269 block   on  f=0  p=0  L3   ( 182) | When you win, the other Rocket Executive will ask to fight. (You can also say "no" to her.) She 
#0270 block   on  f=0  p=0  L7   ( 473) | After her defeat, they bring you to the King himself -- the Great King Biruricchi. (He'll ask yo
#0271 art                 L27  |  --------------------------------------------
#0272 block   off f=6  p=0  L8   ( 424) | Deck: Poison Mist Deck Extra Rule: +1 to Retreat Cost NOTES: Switches (and maybe Full Heal and/o
#0273 block   off f=6  p=0  L11  ( 651) | Deck: Ultra Remove Deck Extra Rule: you can't retrieve cards out of the discard pile NOTES: This
#0274 art                 L23  |       Deck: Psychic Battle Deck
#0275 block   off f=1  p=0  L4   ( 114) | Deck: Stop Life! Deck Color: Grass with: Dark Venusaur, Jungle Scyther Lv25, Jungle Kangaskhan L
#0276 block   off f=1  p=0  L3   (  97) | Deck: Scorcher! Deck Color: Fire with: Dark Charizard, Fossil Magmar Lv31, Jungle Kangaskhan Lv4
#0277 block   off f=1  p=0  L3   ( 102) | Deck: Tsunami Starter! Deck Color: Water with: Dark Blastoise, Jungle Scyther Lv25, Fossil Lapra
#0278 block   off f=1  p=0  L3   ( 108) | Deck: Smash to Mincemeat! Deck Color: Fighting with: Dark Machamp, Base Chansey Lv55, Jungle Kan
#0279 art                 L3   | =========================================================================
#0280 block   on  f=0  p=0  L4   ( 284) | You've done it! It was tough but worth it, wasn't it? Now sit back and relax while the credits r
#0281 art                 L1   | opponents who you will encounter in the Sealed Fort....)
#0282 block   on  f=0  p=0  L3   ( 211) | Of course, the game isn't *really* over. There's tons more to do, if only to collect whatever ca
#0283 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0284 block   on  f=0  p=0  L2   ( 111) | These are things you could very well want to do during the course of your game but are not criti
#0285 art                 L3   | =========================================================================
#0286 block   on  f=0  p=0  L4   ( 249) | Mr. Ishihara is named after one of the producers of the original Pokemon RPGs and a major force 
#0287 art                 L3   |  --------------------------------------------
#0288 block   on  f=0  p=0  L7   ( 430) | Unlike other "random" social events in this game, and unlike how Mr. Ishihara was in the first g
#0289 art                 L6   |  --------------------------------------------
#0290 block   on  f=0  p=0  L2   ( 138) | After he trades you those three cards, he'll move to the second island, where you can meet him a
#0291 art                 L3   | =========================================================================
#0292 hanging on  f=0  p=18 L3   ( 158) | Side Room Trade = Fossil Graveler Lv29 --> Jungle Wigglytuff Lv36 then Fossil Omanyte Lv19 --> F
#0293 block   on  f=0  p=0  L3   ( 159) | The Challenge Cup will pit you against three random opponents, between which you can save and ch
#0294 block   on  f=0  p=0  L3   ( 193) | Various challenges are available during the course of gameplay. If you miss one, you'll have ano
#0295 block   off f=0  p=0  L1   (  60) | The below information was taken from the Official Guidebook.
#0296 art                 L4   |  --------------------------------------------
#0297 block   on  f=0  p=0  L2   ( 101) | any point between the assembly of the GR Coin and Steve's rescue from the Lightning Fort (GB2 Is
#0298 art                 L20  | -- POSSIBLE OPPONENTS (four prizes)
#0299 art                 L2   | -- REWARD
#0300 art                 L4   |  --------------------------------------------
#0301 block   on  f=0  p=0  L2   (  98) | Any point between the defeat of Hiderou of the Fire Fort and Ryuudo's rescue from the Psychic Fo
#0302 block   off f=0  p=0  L2   (  87) | -- POSSIBLE OPPONENTS, FIRST TWO ROUNDS any Club Member from any Club, with four prizes
#0303 block   off f=0  p=0  L2   ( 103) | -- POSSIBLE OPPONENTS, LAST ROUND any Club Master, except Yamaguchi of the Battle Club, with six
#0304 art                 L2   | -- REWARD
#0305 art                 L3   |  --------------------------------------------
#0306 block   on  f=0  p=0  L3   ( 159) | After you clear the game, the Challenge Hall will open periodically for additional challenges. T
#0307 block   off f=0  p=0  L2   (  87) | -- POSSIBLE OPPONENTS, FIRST TWO ROUNDS any Club Member from any Club, with four prizes
#0308 block   off f=0  p=0  L2   (  95) | -- POSSIBLE OPPONENTS, LAST ROUND any Club Master, plus Rando and the four GRs, with six prizes
#0309 art                 L17  | -- POSSIBLE REWARDS
#0310 block   on  f=0  p=0  L2   ( 125) | ** If you win the extra Challenge Cups 10 times, you will receive the Ponyta Coin (for page thre
#0311 art                 L3   | =========================================================================
#0312 art                 L3   |  --------------------------------------------
#0313 block   on  f=0  p=0  L3   ( 170) | Mikasa is sitting at the table and is more than happy to help you with the rules, and if you wan
#0314 block   on  f=0  p=0  L5   ( 320) | After the Great Rocket King Biruricchi's defeat, Dr. Ooyama installs a Challenge Machine: a mach
#0315 art                 L3   |  --------------------------------------------
#0316 block   on  f=0  p=0  L3   ( 163) | Arai-Mon is in this room, monitoring the upper-right machine. When you talk to him, he is willin
#0317 art                 L3   |  --------------------------------------------
#0318 block   on  f=0  p=0  L5   ( 340) | Here, there is a Deck Save Machine and an Auto Deck Machine. (A second Auto Deck Machine arrives
#0319 art                 L3   | =========================================================================
#0320 block   off f=0  p=0  L2   (  92) | ** Before the first island is liberted, GR#5 hangs out here. You can't fight him, though. **
