blocks: 492  art: 282  prose-block: 207  prose-hanging: 3
#0081 art                 L5   | 2.2 Is the demo level in the full game release?
#0082 art                 L8   | ===============
#0083 block   f=0  p=0  L3   ( 208) | I suggest you make up your own mind -- and not try to "convert" others. Download the shareware v
#0084 block   f=0  p=0  L4   ( 229) | (Me? I bought DOOM, and have played it solo and over the modem, and have played a bit of DOOM II
#0085 art                 L2   | If you wish to flame me on these (quite reasonable, I think) answers, get a
#0086 art                 L7   | 3.1 Isn't DF just a ripoff of iD Software's DOOM?
#0087 block   f=0  p=0  L4   ( 284) | Each one of these games has, shall we say, "inspired" a successor. The successor has made large 
#0088 block   f=0  p=0  L6   ( 398) | That is not to say, however, that DF could have existed without DOOM. But I will not change the 
#0089 art                 L15  | From _CD-ROM Magazine_:
#0090 art                 L9   | 3.2 Does DF kick DOOM's butt?
#0091 art                 L8   | DF and DOOM have many features in common:
#0092 art                 L11  | DF, however, has several unique features:
#0093 block   f=0  p=0  L3   ( 187) | The most significant difference between DOOM/DOOM II and DF is that id's games have multiplayer 
#0094 art                 L13  | A recent LA ad campaign contained the following copy: "After facing
#0095 art                 L8   | 3.3 Is DF easier than DOOM?
#0096 art                 L9   | ======================
#0097 art                 L5   | 4.1 Gameplay Cheat Codes:
#0098 art                 L6   | 4.1.1 LABUG
#0099 art                 L7   | 4.1.2 LACDS
#0100 art                 L10  | These are the objects:
#0101 art                 L10  | 4.1.3 LADATA
#0102 art                 L6   | 4.1.4 LAIMLAME
#0103 art                 L4   | 4.1.5 LAMAXOUT
#0104 art                 L10  | 4.1.6 LANTFH
#0105 art                 L1   | Note: For MacDF, you must use the 8, 4, 6, and 3 keypad keys for movement.
#0106 art                 L5   | 4.1.7 LAPOGO
#0107 art                 L6   | 4.1.8 LAPOSTAL
#0108 art                 L5   | 4.1.9 LARANDY
#0109 art                 L4   | 4.1.10 LAREDLITE
#0110 art                 L4   | 4.1.11 LASKIP
#0111 art                 L4   | 4.1.12 LAUNLOCK
#0112 art                 L3   | 4.1.13 LABRADY (Mac only)
#0113 art                 L4   | 4.1.14 LAOZ (Mac only)
#0114 art                 L5   | 4.1.15 LATERMINATE (Mac only)
#0115 art                 L4   | 4.2 Mission Codes
#0116 art                 L15  | Mission:  Code=======     Title==================
#0117 art                 L4   | 4.3 "Dork Farces" :)
#0118 art                 L6   |  Fake code=====================================  What it doesn't do==========
#0119 art                 L2   | These codes are, no doubt, a play on the finger-twisting DOOM cheat-code
#0120 art                 L5   | 4.4 Command Line Options
#0121 art                 L12  |    -c0                Disable cutscenes, briefing, and agent menu
#0122 art                 L9   | =====================
#0123 block   f=0  p=0  L2   ( 139) | You'll notice that the following list doesn't include a lightsabre. Why not? Because the protago
#0124 art                 L5   | The names for most of the weapons were created by DF design team member
#0125 block   f=5  p=5  L3   ( 196) | Another interesting note is the QS100 Welding arm. That was named after a robotic device that [l
#0126 art                 L3   | 5.1.1 Fists
#0127 art                 L7   | 5.1.2 Modified Bryar Pistol
#0128 art                 L7   | From Justin Chin:
#0129 art                 L6   | 5.1.3 Stormtrooper Laser Rifle
#0130 art                 L7   | 5.1.4 Thermal Detonators
#0131 art                 L8   | 5.1.5 Imperial Repeater Gun
#0132 art                 L5   | From Justin Chin:
#0133 art                 L8   | 5.1.6 Jeron Fusion Cutter
#0134 art                 L8   | From Justin Chin:
#0135 art                 L8   | 5.1.7 I.M. Mines
#0136 art                 L4   | From Justin Chin:
#0137 art                 L6   | 5.1.8 Packered Mortar Gun
#0138 art                 L4   | From Justin Chin:
#0139 art                 L5   | 5.1.9 Stouker Concussion Rifle
#0140 art                 L8   | From Justin Chin:
#0141 art                 L6   | 5.1.10 Assault Cannon
#0142 art                 L5   | 5.2 Ammo
#0143 art                 L11  | The following chart gives the type of and maximum ammo used by each weapon:
#0144 art                 L6   |          BR=Modified Bryar Rifle        IM=I.M. Mines
#0145 art                 L4   | 5.3 Weapon Supercharge
#0146 art                 L8   | 5.4 How is aiming/targeting accomplished?
#0147 block   f=0  p=0  L4   ( 289) | It's been said that blasters are "clumsy...random" weapons. Don't sit back and wait for targetin
#0148 art                 L8   | 5.5 Various Items
#0149 art                 L6   | 5.5.2 Head Lamp
#0150 art                 L6   | 5.5.3 Infrared Goggles
#0151 block   f=0  p=0  L8   ( 555) | I've debated Daron Stinnett on whether or not these are "infrared" or "light amplification" gogg
#0152 art                 L4   | 5.5.4 Ice Cleats
#0153 art                 L4   | 5.5.5 Gas Mask
#0154 art                 L4   | 5.5.6 Batteries
#0155 art                 L11  | 5.5.7 Shields
#0156 art                 L5   | 5.5.7.1 Shield Supercharge
#0157 art                 L3   | 5.5.7.2 Revive
#0158 art                 L3   | 5.5.7.3 Med Kit
#0159 art                 L8   | =============
#0160 art                 L5   | 6.2 Imperial Officers
#0161 art                 L4   | 6.3 Imperial Commandos
#0162 art                 L5   | 6.4 Gun Turrets
#0163 art                 L6   | 6.5 Probe Droids
#0164 art                 L5   | 6.6 Interrogation Droids
#0165 art                 L6   | 6.7 Remotes
#0166 art                 L7   | 6.8 Mouse Droids
#0167 art                 L8   | 6.9 Trandoshans
#0168 art                 L6   | 6.10 Gran
#0169 art                 L5   | 6.11 Gamorreans
#0170 art                 L6   | 6.12 Dianoga
#0171 art                 L7   | 6.13 Boba Fett
#0172 art                 L6   | 6.14 Kell Dragons
#0173 art                 L11  | 6.15 Dark Troopers
#0174 art                 L5   | Here are some DT-fighting tips:
#0175 art                 L3   | 6.16 How many opponents are there in each Mission?
#0176 block   f=0  p=0  L5   ( 321) | ST=Stormtrooper; IO=Imperial Officer; IC=Imperial Commando; TS=Trandoshans; GR=Gran; GG=Gamorean
#0177 art                 L25  | EASY
#0178 art                 L25  | MEDIUM
#0179 art                 L25  | HARD
#0180 block   f=2  p=2  L3   ( 172) | Please note that I have included monster generators, but that 1 generator = 1 monster, although 
#0181 art                 L2   |   I would like to thank the authors of UNGOB.EXE and DFUSE for
#0182 art                 L3   | 6.17 How many shots are required to take out each opponent?
#0183 art                 L2   |      The table shows the minimum number of shots from each weapon required to
#0184 art                 L43  |  ----------------Weapon:------------------------------------------------
#0185 block   f=5  p=5  L3   ( 199) | The row showing Kyle Katarn indicates how much of his shields or health he will lose when shooti
#0186 block   f=5  p=5  L5   ( 284) | In most cases, the numbers are reliable. However, exact information could not be collected for s
#0187 hanging f=7  p=9  L5   ( 326) | - Phase 1 Dark Troopers deflect shots, sustaining only partial damage (rather than none at all, 
#0188 art                 L10  |        - With Phase 2 Dark Troopers, the main problem is due to the nature of
#0189 block   f=7  p=8  L7   ( 465) | - The number of shots taken to kill Boba Fett is also difficult to measure, partly because he is
#0190 hanging f=7  p=9  L3   ( 144) | - I decided not to bother measuring how many punches it takes to kill a Phase 2 Dark Trooper or 
#0191 art                 L3   | 6.18 How many hits can Kyle take from each weapon?
#0192 art                 L10  | This is based solely on the assumption that Kyle Katarn has 100 hit points
#0193 hanging f=3  p=5  L2   (  82) | + TDs, mines, and missiles have an area affect. Direct hit values are given above.
#0194 art                 L11  | ================
#0195 block   f=0  p=0  L3   ( 170) | The enemies you'll discover are yours to handle as you will. I haven't described their location 
#0196 block   f=0  p=0  L5   ( 361) | SECRETS are listed separately; they are non-essential to completing your mission and are general
#0197 block   f=0  p=0  L2   ( 142) | I've (subjectively) rated the difficulty of each mission from low, moderate, medium, to high. Gi
#0198 art                 L6   | 7.1 Prologue Mission I: The Death Star Plans: Operation Skyhook: Phase 2
#0199 block   f=0  p=0  L4   ( 284) | Trivia: The (first) Death Star, constructed in orbit around the planet Despayre in the Horuz sys
#0200 block   f=0  p=0  L7   ( 528) | The shortest mission with the longest title! To get the Red Key, go outside the complex to Floor
#0201 block   f=0  p=0  L3   ( 217) | In the Red Key area, there is a switch on the wall. Press the switch at (0264/20.0/0341) and jum
#0202 block   f=0  p=0  L5   ( 328) | SECRET 1: In this new area there is a switch on the wall. Press this (0227/0.1/0335) and return 
#0203 block   f=0  p=0  L5   ( 332) | SECRET 2: Go outside to Floor 0 again. Check your map with [TAB]. You exited Floor 1 at a locati
#0204 block   f=0  p=0  L5   ( 363) | Go back into the new area. Take the round elevator up to Floor 2. Shoot any enemies. Go up to th
#0205 block   f=0  p=0  L5   ( 336) | SECRET 3: Go to the new area 2 again, and go to the southmost point, where it forms a little 'pe
#0206 block   f=0  p=0  L6   ( 436) | SECRET 4: Go to the northeast corner of this Floor, and point yourself to the northeast. You sho
#0207 block   f=0  p=0  L8   ( 553) | SECRET 5: Go through the open doorway and press the switch on the wall at (0458/-9.0/0258). This
#0208 art                 L1   | Go to the new area and take go down stairs behind the round elevator.
#0209 block   f=0  p=0  L5   ( 353) | SECRET 6: Behind the first door at (0171/-13.0/0349) is a stormtrooper and a brownish mechanism,
#0210 block   f=0  p=0  L5   ( 341) | Continue down and past the holo of the Death Star, turn left down the hallway. You will see an I
#0211 block   f=0  p=0  L6   ( 403) | SECRET 7: Go through the door to the north and go *past* the door of the round elevator until yo
#0212 block   f=0  p=0  L5   ( 356) | Now take the round elevator up. Blast any stormtroopers here. (In this courtyard, you can open a
#0213 block   f=0  p=0  L2   ( 137) | If you've got the Death Star plans, your ship will drop down into the courtyard. You've accompli
#0214 art                 L7   | 7.2 Mission II: After the Massacre
#0215 block   f=0  p=0  L5   ( 328) | Trivia: Contrary to popular assumption, the white armour that stormtroopers wear is not meant so
#0216 block   f=0  p=0  L6   ( 445) | Before you begin, note that because the power is off, doors will not function and many areas are
#0217 art                 L1   | SECRET 1: There is a secret door at (0413/2.0/0072).
#0218 block   f=0  p=0  L5   ( 316) | Go into the room (0427/4.0/0072) and exit to the west, towards the canal. You'll see a platform 
#0219 block   f=0  p=0  L4   ( 249) | Head north, the east to rotating arm bridge control room (0473/2.0/0263). The switch (0450/2.0/0
#0220 block   f=0  p=0  L5   ( 302) | Keep heading north, blasting opponents and crouching under a door (0482/-2.0/0662) to get past i
#0221 block   f=0  p=0  L3   ( 223) | SECRET 2: Go back down into the main room and thru a door at (0353/7.0/0688) into another room a
#0222 art                 L1   | Exit this building.
#0223 block   f=0  p=0  L2   ( 130) | SECRET 3: Go around the building until you see the waterfall. Crouch down and open a secret door
#0224 block   f=0  p=0  L8   ( 590) | Get into the water and follow it south; to your right will be an area with MediKits, shields, an
#0225 art                 L5   | 7.3 Mission III: The Subterranean Hideout
#0226 block   f=0  p=0  L3   ( 175) | Trivia: The Anoat system is adjacent to the Hoth system; it was here that Han Solo evaded his Im
#0227 block   f=0  p=0  L3   ( 159) | Explore the landing area, knocking off any Probots. Then go to the Main Gates switch (0315/0.0/0
#0228 art                 L4   | Gate 1 (west):
#0229 art                 L2   | Follow the flow and go down the first falls; get out of sludge to area your
#0230 block   f=0  p=0  L3   ( 139) | SECRET 2: There is a secret door at (0250/-20.0/0285). SECRET 3: While in the secret 2 room, ope
#0231 block   f=0  p=0  L6   ( 445) | Take the elevator up (0248/-20.0/0306) to find a switch (0259/-4.0/0344) to raise the sludge lev
#0232 block   f=0  p=0  L8   ( 523) | Gate 2 (north face, west gate): Again into the flow, get out on your left this time, and activat
#0233 block   f=0  p=0  L8   ( 541) | Gate 3 (north face, east gate): Get out of the sewage on your right, and go up an elevator to fi
#0234 art                 L2   | Gate 4 (east): This area is not essential, but you may pick up a few items.
#0235 block   f=0  p=0  L3   ( 153) | Activate Main Gates switch so that Gate 2 is open. Return to Gate 2 area. Take the passage in th
#0236 block   f=0  p=0  L2   ( 109) | SECRET 4: Go south into a dark "swimming pool" area. Open secret door (0192/-6.0/0348) to find a
#0237 block   f=0  p=0  L2   ( 151) | SECRET 5: Go along a north passageway now, until you find a waterfall. Behind the waterfall (016
#0238 block   f=0  p=0  L4   ( 274) | Follow the flow until you get to a series of large pillars. A switch (0185/-25.0/0427) raises a 
#0239 block   f=0  p=0  L4   ( 289) | Follow the ledge, until you see an area on your left. Make a running jump south across the sludg
#0240 art                 L7   | 7.4 Mission IV: Imperial Weapons Research Facility
#0241 block   f=0  p=0  L2   ( 115) | When exploring the surface of the planet, it'll help to point yourself down a bit so as not to f
#0242 art                 L2   | SECRET 1: Take the narrow ledge (0263/-11.0/0399) and jump north across to
#0243 block   f=0  p=0  L9   ( 612) | SECRET 2: Cross the narrow bridge. Continue until you reach the ledge overlooking the main gate 
#0244 block   f=0  p=0  L6   ( 398) | To get to the facility, you'll have to cross the narrow bridge (0202/-12.0/0294). Run across a s
#0245 block   f=0  p=0  L4   ( 281) | Go up the stairs. To open the east door (0104/-27.0/0183), you must hit the switch (-082/-28.0/0
#0246 art                 L1   | SECRET 3: There's a secret room at (-273/-3.0/0086)
#0247 block   f=0  p=0  L6   ( 391) | Head up stairs north into a room; take stairs (-261/-5.0/0145) up. Open a door (-146/5.0/0224) a
#0248 block   f=0  p=0  L12  ( 826) | Thru the doorway, you'll go up a circular stairway, down a hallway, and thru a door at the end (
#0249 block   f=0  p=0  L7   ( 473) | After all switches are thrown, the door to the right of the window in the control room will be o
#0250 block   f=0  p=0  L5   ( 372) | SECRET 4: You must cross a platform to get to the door with the red circle. Drop down to the flo
#0251 art                 L1   | At the door with the red circle (-146/5.0/0224) take a left and head north.
#0252 art                 L1   | SECRET 5: Secret room at (-167/7.0/0277)
#0253 block   f=0  p=0  L4   ( 252) | Go thru the now-open doorway (-118/7.0/0280) and head north. Hit a switch (-038/0.0/0452) to low
#0254 block   f=0  p=0  L5   ( 374) | EXTRA SECRET SECRET: Turn on LAIMLAME and LAPOGO. Jump off the ledge at your start point, headin
#0255 block   f=0  p=0  L6   ( 410) | There is another way to get to the Ewok without cheating. At the far end of the area identified 
#0256 art                 L6   | 7.5 Mission V: The Blood Moon
#0257 block   f=0  p=0  L3   ( 235) | Enter the facility at the far east end. Take the elevator (0350/-2.0/0347). Go up the stairs and
#0258 art                 L1   | SECRET 1: Find supplies behind a secret door at (0119/18.0/0332)
#0259 block   f=0  p=0  L3   ( 210) | SECRET 2: Open secret door at (0072/21.0/0309) to get shields, and... SECRET 3: Go west to open 
#0260 block   f=0  p=0  L5   ( 333) | Continue west until you get to room with the slow up-'n'-down turbine. The door at (-371/30.0/03
#0261 block   f=0  p=0  L8   ( 586) | You need the Blue Key to open the door at (-183/-32.0/0303). To get the Blue Key, continue down 
#0262 block   f=0  p=0  L4   ( 268) | The reactor is at (-408/-91.0/0357). As soon as you plant the sequencer charge, switch to TDs to
#0263 block   f=0  p=0  L6   ( 369) | Hit the switch at (-379/30.0/0304) which will open the door at (-376/31.0/0238) and the rest dow
#0264 block   f=0  p=0  L2   ( 143) | Jump into the east canyon; take the tunnel at (-279/0.0/0083). Jump up into the canyon at (0084/
#0265 art                 L5   | 7.6 Mission VI: Crix Madine's Fate
#0266 block   f=0  p=0  L4   ( 271) | Trivia: General Crix Madine is from Corellia. He specializes in covert operations, and was respo
#0267 art                 L10  | There are six levels in the detention centre. I won't refer to their symbols,
#0268 block   f=0  p=0  L4   ( 231) | There are two elevators: the west one and the east one. The west elevator cycles between levels 
#0269 block   f=0  p=0  L5   ( 364) | Summon the floating platform by hitting the switch at (0144/128.0/0002). Get on the platform and
#0270 block   f=0  p=0  L3   ( 184) | The switch at (0169/148.0/0383) opens access to another switch at (0147/110.0/0427). Go up to Fl
#0271 block   f=0  p=0  L2   ( 131) | SECRET 1: Throw a TD at the crack in the wall at (0113/128.0/0146) to blow it open. Go into the 
#0272 art                 L5   | SECRET 2: Blow open wall at (0114/148.0/0355).
#0273 block   f=0  p=0  L2   ( 139) | Take the west elevator to level S2. An officer here carries Code Key 3. Use this code at (0141/6
#0274 art                 L5   | SECRET 6: Blow open wall at (0103/64.0/0504).
#0275 block   f=0  p=0  L3   ( 211) | SECRET 10: Note that in one of the secret areas, there is a "shaft" pointing to a blue switch. H
#0276 block   f=0  p=0  L6   ( 396) | Take the elevator down to S4. Jump into vent at (0160/-2.0/0507). The switch at (0182/-1.0/0502)
#0277 block   f=0  p=0  L2   ( 151) | Take the elevator down to S5. When the maglock at (0066/-32.0/0476) flickers, it is *dangerous*.
#0278 art                 L1   | SECRET 11: Blow open the wall at (0023/-32.0/0400).
#0279 block   f=0  p=0  L2   ( 128) | Go thru this level until you see a switch thru a window. Shoot the switch thru the window to ope
#0280 art                 L1   | SECRET 12: Open secret door at (0114/-36.0/0354) to get gas mask.
#0281 block   f=0  p=0  L3   ( 174) | Pass thru the door at (0232/-32.0/0443) and put your gas mask on. Go thru the maglock while flic
#0282 art                 L3   | Take the east elevator up to S3. Get Code Keys 4 and 5 from officers. Enter
#0283 block   f=0  p=0  L2   ( 123) | Take the east elevator up to S1. Get Code Keys 1 and 2 from officers. The door at (0159/96.0/055
#0284 block   f=0  p=0  L5   ( 336) | Take the east elevator down to S5. Use the switch outside the elevator to send it up once, to le
#0285 block   f=0  p=0  L4   ( 264) | You have a choice of ways to enter the elevator shaft: 1) Open Red Key door at (0102/128.0/0467)
#0286 block   f=0  p=0  L5   ( 321) | Crouch to open door at (0121/115.0/0456). Jump onto top of the west elevator; open door at (0128
#0287 art                 L2   | SECRET 13: In the room with the Gun Turret, blow open the wall at
#0288 art                 L1   | Continue thru the vents and into the garbage compactor.
#0289 block   f=0  p=0  L3   ( 206) | SECRET 14: From the safe area to the east, blow open a crack in the wall in the main chamber con
#0290 block   f=0  p=0  L4   ( 269) | Jump onto the moving "press" in the north chamber. Run and jump over the central "press-o'-death
#0291 block   f=0  p=0  L4   ( 268) | Set off the mine to blow the wall at (0203/91.0/0647). Enter Code 2 at (0165/98.0/0594) to open 
#0292 art                 L5   | 7.7 Mission VII: Deadly Cargo
#0293 block   f=0  p=0  L4   ( 244) | SECRET 1: Call down the elevator at (-255/-40.0/0744). Go up, then east across walkway formed by
#0294 art                 L2   | A switch at (-225/-40.0/0729) opens the big door at (-215/-40.0/0701). The
#0295 art                 L1   | Find the Yellow Key at (-287/-40.0/0576).
#0296 block   f=0  p=0  L2   ( 107) | SECRET 2: To get some shields, shoot the Power Generating Units to open a secret hole at (-277/-
#0297 block   f=0  p=0  L8   ( 524) | Go thru door at (-150/-40.0/0628). The switch at (-086/-56.0/0523) shifts a couple of "barriers"
#0298 block   f=0  p=0  L3   ( 212) | SECRET 3: Run along the raising platform and jump into the room to the south of it (it's tricky!
#0299 art                 L2   | After the raising platform has gone up, you may enter a door at
#0300 art                 L7   | Head south. Find lots of items behind door at (-237/8.0/0288). The infamous
#0301 block   f=0  p=0  L3   ( 230) | To get back to the Red Key area, stand on the 'platform' and shoot the switch at (-215/-16.0/015
#0302 block   f=0  p=0  L3   ( 181) | SECRET 5: Blow open crate at (-238/17.0/0588) to get mortars. SECRET 6: Blow open crate at (-238
#0303 block   f=0  p=0  L4   ( 268) | Continue north. One of the crates on a ledge at (-286/-8.0/0661) lists '1 Ton Rubber Duck' as it
#0304 block   f=0  p=0  L3   ( 181) | EXTRA SECRET SECRET: If you use the LANTFH cheat to teleport yourself, you'll find an extra life
#0305 block   f=0  p=0  L7   ( 468) | There is another way to get to the Ewok without cheating. You'll recall that you flip several sw
#0306 art                 L7   | 7.8 Mission VIII: Ice Station Beta
#0307 block   f=0  p=0  L2   ( 146) | Trivia: Snowtroopers are the elite stormtrooper corps trained to operate in frigid climates. Odd
#0308 block   f=0  p=0  L4   ( 274) | SECRET 1: When you start the level, inch westward and drop down onto the ledge in front of you (
#0309 block   f=0  p=0  L4   ( 227) | Head west along the south end of the complex; take a right at a fork at (-083/0.0/0326). When yo
#0310 art                 L1   | SECRET 2: Crouch to find items at (-203/-7.5/0235).
#0311 block   f=0  p=0  L3   ( 195) | SECRET 3: Jump into stream at (-094/-2.0/0234). Get out on your left and head west, ducking unde
#0312 art                 L2   | SECRET 4: If you just got secret 3, simply turn around and go west to get
#0313 block   f=0  p=0  L6   ( 422) | Keep going until you get to the waterfall at (-036/-2.0/0200), and enter the passage behind it. 
#0314 block   f=0  p=0  L2   ( 107) | SECRET 5: Run, crouch, and jump thru open windows into room on your right at (0009/17.0/0272) to
#0315 block   f=0  p=0  L3   ( 199) | Look through the window on your right side at (-138/16/0243). Shoot the switch at (-182/14.0/028
#0316 block   f=0  p=0  L2   ( 105) | SECRET 6: Shooting the switch to open the door and making it thru to (-353/14.0/0247) counts as 
#0317 block   f=0  p=0  L5   ( 326) | Get onto the next conveyor. Be careful when you make the next right: run thru the doorway when i
#0318 block   f=0  p=0  L3   ( 194) | Jump to the switch at (-452/13.0/0152) and pull it: this will open another door that otherwise b
#0319 art                 L2   | SECRET 7: Jump into the room with the rotating "humanoid" holo, and get
#0320 block   f=0  p=0  L5   ( 360) | You'll have to run and jump across the gap in the conveyors ahead, then thru the window into the
#0321 art                 L1   | SECRET 8: Go thru the south door at (-410/10.0/0247) to get supplies.
#0322 block   f=0  p=0  L8   ( 534) | Exit the room thru the north door at (-410/10.0/0274). Get gas mask at (-376/10.0/0306). Hit the
#0323 block   f=0  p=0  L5   ( 358) | Run and jump over the industrial waste in each of the three chambers to set the charges, at (-12
#0324 block   f=0  p=0  L2   ( 119) | SECRET 9: When you open one of the doors in this area, a panel at (-220/-40.0/0391) will open, r
#0325 block   f=0  p=0  L3   ( 222) | Depending on the level of difficulty you selected for this mission, 1 to 3 DTs will attack you h
#0326 art                 L5   | 7.9 Mission IX: The Death Mark
#0327 block   f=0  p=0  L4   ( 259) | Trivia: Nar Shaddaa spaceport is located on a moon orbiting the planet Nar Hutta. This "vertical
#0328 art                 L1   | Drop down to the floor of the chamber.
#0329 block   f=0  p=0  L2   ( 155) | SECRET 1: *RUN* past the moving block; shoot or hit switch at (-021/0.0/-082) to stop the block.
#0330 block   f=0  p=0  L5   ( 313) | Hit switch at (0138/0.0/-082). *RUN* across the chamber to (-031/0.0/-131). Crouch to enter; get
