blocks: 1087  art: 784  prose-block: 272  prose-hanging: 31
#0045 block   f=0  p=0  L5   ( 346) | With all that done, head to the west side and talk to the soldier blocking the way out. He sees 
#0046 art                 L23  | ----------------------------
#0047 block   f=0  p=0  L9   ( 705) | Head south. There's a bunch of white...stuff. I think it's webbing. Anyway, get past it as it hu
#0048 art                 L24  | ----------------------------
#0049 block   f=0  p=0  L11  ( 821) | Now head west. See the green Crenel Bean? Enter the "valley" leading to it, approach it, and pic
#0050 block   f=0  p=0  L4   ( 278) | Head back out and get back to normal size. Backtrack your way to where you dealt with that green
#0051 art                 L15  | ----------------------------
#0052 art                 L30  | Back outside, use the whirlwinds to glide across west. Climb the ladder to go
#0053 block   f=0  p=0  L11  ( 801) | In the cave, kill the Helmasaurs, and push the top block left. On the next set of blocks, push t
#0054 block   f=0  p=0  L9   ( 648) | In here, there's a switch across the pit. To hit it, place a bomb, pick it up, and throw it acro
#0055 art                 L12  | ----------------------------
#0056 art                 L5   | ----------------------------
#0057 art                 L14  | ============================
#0058 block   f=0  p=0  L10  ( 720) | In here, follow the path west, up the ladder, and follow the pathway around to the east, where a
#0059 art                 L8   | Head down and get back to normal size with the pedestal.   __________  ________
#0060 block   f=0  p=0  L11  ( 814) | Ride the rock platform across and get off as soon as you can before it crumbles, and hit the Rol
#0061 art                 L14  | Head west, then north. Jump into the hole, then jump out. Now walk along the
#0062 block   f=0  p=0  L9   ( 692) | Back in here, use the Cane to flip the minecart over. Hop in and get sent flying to a chest on a
#0063 block   f=0  p=0  L8   ( 560) | You'll end up in a room of Rollobites. Hit them and throw them into the row of holes leading to 
#0064 block   f=0  p=0  L11  ( 830) | In here, flip the moving rock platform over, and get on it when it's moving south. Flip the next
#0065 art                 L21  | Use the whirlwind at the end to glide to the south ledge, follow it to the
#0066 art                 L25  | ~~~~~~~~~~~~~~~~~~~~~~~
#0067 art                 L11  | +++++++++++++++++++
#0068 art                 L9   | Quest Status:
#0069 art                 L7   |   _____________________________
#0070 art                 L15  | ----------------------------
#0071 art                 L7   | ----------------------------
#0072 art                 L7   | ----------------------------
#0073 art                 L12  | ----------------------------
#0074 block   f=0  p=0  L8   ( 577) | As might be obvious, any time you see these glowing tiles, you can now split yourself in two by 
#0075 art                 L16  | ----------------------------
#0076 art                 L11  | ----------------------------
#0077 block   f=0  p=0  L7   ( 476) | Down here, you'll find a tree with an entrance. Head inside and walk down the stairs to find Car
#0078 block   f=0  p=0  L14  (1022) | With that done, head over to the house to the right of Stockwell's shop. Inside is a pot you can
#0079 art                 L12  | Next head over to Swiftblade's place. He has a new move to teach you now that
#0080 art                 L6   | ----------------------------
#0081 art                 L19  | ----------------------------
#0082 art                 L6   | ----------------------------
#0083 art                 L48  | ----------------------------
#0084 art                 L14  | ----------------------------
#0085 art                 L12  | ----------------------------
#0086 art                 L17  | ----------------------------
#0087 block   f=0  p=0  L7   ( 535) | Re-enter the shoemaker's place, and shrink yourself from the pot. Climb the small ladder up to R
#0088 art                 L11  | ----------------------------
#0089 block   f=0  p=0  L8   ( 562) | Out here on the north side, there's a cave entrance. Enter, split yourself in two with the ghost
#0090 block   f=0  p=0  L5   ( 345) | Use the Cane of Pacci on the hole and fling yourself on the ledge. Shrink yourself on the stump 
#0091 art                 L5   | ----------------------------
#0092 art                 L12  | ----------------------------
#0093 art                 L15  | ----------------------------
#0094 art                 L35  | ----------------------------
#0095 art                 L50  | Climb up to the ledge, then head north across the bridge. Climb down on the
#0096 art                 L13  | ----------------------------
#0097 block   f=0  p=0  L14  (1038) | Head east. Climb the ladder and kill the Tektites to make a way further up. Climb, then head eas
#0098 block   f=0  p=0  L3   ( 234) | Follow the path, get rid of any blocks and Ropes you see, as you will need to kill all enemies t
#0099 art                 L15  | ============================
#0100 art                 L43  | Now stand on the glowing tile that the Armos was on, charge your sword fully,
#0101 art                 L15  | Up here, kill the Stalfos and destroy the Eyegore Statues up north, then go a
#0102 block   f=0  p=0  L13  ( 923) | Follow the path and you will see a couple of skulls with a space between them. Place a bomb ther
#0103 block   f=0  p=0  L10  ( 730) | Head east, slash through the skulls. At the south end, bypass the rolling spiked logs by ducking
#0104 art                 L18  | Get yourself back to normal size, and step on the switch to make a [[SMALL
#0105 block   f=0  p=0  L12  ( 874) | Now exit the room and enter the second-left doorway, climb up to the second floor, follow the ro
#0106 block   f=0  p=0  L9   ( 686) | In here, before climbing, dig out the statue and push it onto the floor switch to keep it down, 
#0107 art                 L12  | ~~~~~~~~~~~~~~~~~~~~~~~
#0108 art                 L44  | It will get faster and harder to hit the eye-palms the more damage is done, and
#0109 art                 L12  | Quest Status:
#0110 art                 L16  |   _____________________________
#0111 art                 L15  | ----------------------------
#0112 block   f=0  p=0  L12  ( 873) | Now to get that bottle. Head over to the cafe that's to the left of Stockwell's, and push aside 
#0113 block   f=0  p=0  L8   ( 592) | So with the bottle of dog food in hand, exit his shop the way you entered. We'll deliver the dog
#0114 art                 L21  | Right outside that place are two kids, Candy and Lolly. Both will want to do
#0115 art                 L32  | A quick break from Fusions, over at the bazaar, there's a new place open. It's
#0116 art                 L12  | Now, heading over to the Post Office, you'll
#0117 block   f=0  p=0  L2   ( 107) | With that, I think we can finally move on from Hyrule Town. Spent enough time here. Head south o
#0118 art                 L6   | ----------------------------
#0119 art                 L12  | ----------------------------
#0120 art                 L24  | ----------------------------
#0121 art                 L1   | Now head west to Western Wood.
#0122 art                 L12  | ----------------------------
#0123 art                 L11  | ----------------------------
#0124 art                 L23  | ----------------------------
#0125 art                 L6   | ----------------------------
#0126 art                 L22  | ----------------------------
#0127 art                 L32  | Enter the little farm there to find a digging spot as well as two farmers,
#0128 art                 L31  | ----------------------------
#0129 art                 L10  | With that done, use the Ocarina of Wind to warp to Lake Hylia. You'll be placed
#0130 art                 L15  | ----------------------------
#0131 block   f=0  p=0  L9   ( 668) | Head back, and enter the purple-roofed house. Inside, pour the water onto the fireplace, then fl
#0132 block   f=0  p=0  L8   ( 614) | Exit the library and head down west, past Stranger's house and down the steps. Enter the house h
#0133 art                 L27  | Cross the plank, then enter Stranger's house, the yellow-roofed one. Exit
#0134 block   f=0  p=0  L9   ( 660) | Unfortunately, he doesn't quite seem to remember, and says to ask his masks since they "watch" o
#0135 art                 L5   | ----------------------------
#0136 art                 L12  | ----------------------------
#0137 art                 L12  | ----------------------------
#0138 art                 L13  | ----------------------------
#0139 art                 L25  | Dropped down here, push aside the bottom block (the one you can reach, anyway)
#0140 art                 L25  | ----------------------------
#0141 art                 L12  | ============================
#0142 art                 L28  | See the block of ice? A [[SMALL KEY]] is inside. To get it, push it south, then
#0143 block   f=0  p=0  L9   ( 645) | Get on the water and swim down the waterfall. Swim south, dive underneath the log as it passes, 
#0144 art                 L26  | Back down here, go south a bit when the log is going south, dive off and under
#0145 block   f=0  p=0  L10  ( 752) | Follow the path and you will see a giant lever, can't be moved by just one. There's some glowing
#0146 art                 L30  | Head north next, then go downstairs. Go downstairs again, and move the lever
#0147 block   f=0  p=0  L10  ( 768) | Exit the room and continue north through the maze, taking a right. Follow the path, open the che
#0148 block   f=0  p=0  L11  ( 781) | In the next room north, push the left ice block left, then go and push the other ice block down 
#0149 block   f=0  p=0  L11  ( 840) | In here, swim past and dive under the spiked logs, get past the Scissors Beetles, and head east 
#0150 block   f=0  p=0  L11  ( 848) | Kill everything again, then bomb the north wall as the tiles made out as an arrow clearly point 
#0151 art                 L13  | ~~~~~~~~~~~~~~~~~~~~~~~
#0152 art                 L17  | Repeat the process with deflecting its rocks then dashing behind it to light
#0153 art                 L16  | +++++++++++++++++++
#0154 art                 L16  | Quest Status:
#0155 art                 L12  |   _____________________________
#0156 art                 L35  | ----------------------------
#0157 art                 L9   | ----------------------------
#0158 art                 L8   | ----------------------------
#0159 art                 L27  | ----------------------------
#0160 art                 L23  | So exit the house. Unfortunately, a couple of Takkuri come by to knock you out
#0161 art                 L14  | ----------------------------
#0162 block   f=0  p=0  L9   ( 691) | Split yourself into three, and ride on the platforms while dodging the blocks. Step on the switc
#0163 art                 L18  | ----------------------------
#0164 art                 L38  | ----------------------------
#0165 block   f=0  p=0  L12  ( 871) | Enter the inn, go to the second floor, and light the torches there from the ladder. This will op
#0166 art                 L14  | Head back north, and bomb through the cracked rocks to reach a chest containing
#0167 art                 L75  | ----------------------------
#0168 art                 L13  | Exit Gentari's house and head east over to the barrel house. Inside, there's a
#0169 art                 L8   | ----------------------------
#0170 art                 L6   | ----------------------------
#0171 art                 L14  | ----------------------------
#0172 art                 L14  |                                    Head west. Remember Waveblade's dojo? Well,
#0173 art                 L10  | ----------------------------
#0174 art                 L17  | ----------------------------
#0175 art                 L15  | ----------------------------
#0176 art                 L17  | ----------------------------
#0177 art                 L21  |                                    Up here, you'll find a Tingle brother named
#0178 art                 L15  | ----------------------------
#0179 block   f=0  p=0  L11  ( 772) | Exit the house, and Percy is not there. Enter the house, and suddenly he's there with the Moblin
#0180 art                 L12  | ----------------------------
#0181 art                 L29  | ----------------------------
#0182 art                 L25  | Drop south, then head to the east. Climb up
#0183 art                 L7   | ----------------------------
#0184 art                 L18  | ----------------------------
#0185 art                 L27  | ----------------------------
#0186 art                 L22  | ----------------------------
#0187 art                 L10  | ----------------------------
#0188 art                 L23  | ----------------------------
#0189 block   f=0  p=0  L9   ( 686) | Out here, avoid the Rock Chuchu and simply climb up the wall here. At the top, investigate the g
#0190 block   f=0  p=0  L3   ( 223) | Up here, you'll notice something huge hiding behind the mountain, and it sounds like a Goron...b
#0191 art                 L17  | ----------------------------
#0192 block   f=0  p=0  L12  ( 879) | Head north, dig through the cloud there to find a Kinstone piece, then jump into the whirlwind h
#0193 block   f=0  p=0  L9   ( 681) | Jump into the whirlwind here and glide south to land on a cloud. Here, dig away the clouds so yo
#0194 block   f=0  p=0  L11  ( 822) | Open the chest for 50 Mysterious Shells, then jump into the whirlwind and glide southeast. Here,
#0195 art                 L14  | Jump into the whirlwind and glide west. Dig through the cloud, jump into the
#0196 art                 L30  | In case you're wondering, I counted all five of those Fusions as one. Anyway,
#0197 art                 L12  | ============================
#0198 art                 L30  | As you may notice, the map is quickly going to become useless. Follow the
#0199 block   f=0  p=0  L9   ( 687) | At the end of the path, jump on the panel to get below the grating, go to the other one (beware 
#0200 block   f=0  p=0  L9   ( 661) | At the end, jump off, jump into the grating, head east. Jump onto the panel onto the platform be
#0201 art                 L18  |  __________V
#0202 block   f=0  p=0  L12  ( 915) | Up here, jump off and head northwest. Here, you'll have to cross the bridge while being wary of 
#0203 block   f=0  p=0  L12  ( 926) | Head south here through the doorway. In here are a couple of Ball and Chain Soldiers. To defeat 
#0204 art                 L14  | Here, attack the Stalfos with your Bow, jump across, and head east through the
#0205 block   f=0  p=0  L11  ( 758) | Finally inside of a building, it seems. Take out your Flame Lantern, as it's dark in here. Just 
#0206 art                 L16  | Jump over the rolling logs, climb up and open the chest for a [[SMALL KEY]].
#0207 block   f=0  p=0  L12  ( 824) | Jump back across, then head northwest from where you climbed up here. Push the blocks off, jump 
#0208 block   f=0  p=0  L13  (1010) | Here, move your way around the Bombarossas while trying not to set them off, because if you do, 
#0209 block   f=0  p=0  L5   ( 356) | Hop up them partially, and jump to the east. Hop up this stack of clouds to the next floor, and 
#0210 art                 L13  | ~~~~~~~~~~~~~~~~~~~~~~~
#0211 art                 L13  | You'll get back on the female, so attack her eyes while dodging the shots from
#0212 art                 L17  | +++++++++++++++++++
#0213 art                 L18  | Quest Status:
#0214 art                 L17  |   _____________________________
#0215 art                 L7   | ----------------------------
#0216 art                 L17  | ----------------------------
#0217 block   f=0  p=0  L3   ( 218) | Once you exit, you'll find that something looks different...walk south and you will see a couple
#0218 art                 L13  | ============================
#0219 block   f=0  p=0  L12  ( 803) | Step on the switch to open both prison cells, then go over to Daltus' cell and cure his curse wi
#0220 block   f=0  p=0  L10  ( 721) | So head north here, then go west when you can. Follow the hall there until you get to some canno
#0221 art                 L33  | Here, split yourself on the tiles, and move south while dodging the Trap, and
#0222 block   f=0  p=0  L9   ( 674) | Here, split yourself so that two are on both of the bottom corners, and two are between the midd
#0223 block   f=0  p=0  L11  ( 808) | Go east to find a line of Sparks. Goody! Free Fairies! Head north to fight a Black Knight, which
#0224 block   f=0  p=0  L10  ( 773) | In here, kill all the Stalfos and the two Wall Masters, then shoot the eyes on the north wall to
#0225 block   f=0  p=0  L11  ( 866) | Fight off the Ghinis (one of them, when defeated, will get rid of all of them) and head east. Go
#0226 art                 L31  | Head back west, then north. Go west twice, and fight off the two Dark Nuts to
#0227 art                 L17  | ~~~~~~~~~~~~~~~~~~~~~~~
#0228 block   f=0  p=0  L2   ( 100) | After having dealt enough damage, you're teleported to a strange area. Vaati transforms yet agai
#0229 art                 L15  | ~~~~~~~~~~~~~~~~~~~~~~~
#0230 block   f=0  p=0  L8   ( 618) | After enough damage is dealt, Vaati seems to be defeated. Head up to Zelda, and use your Four Sw
#0231 art                 L13  | ~~~~~~~~~~~~~~~~~~~~~~~
#0232 block   f=0  p=0  L6   ( 394) | Now to do that to the other arm. Wait for him to get his other arm to attack, swing the Cane of 
#0233 art                 L9   | Now that both arms are gone, the four small eyes in front of Vaati will open
#0234 block   f=0  p=0  L6   ( 446) | Once enough damage is dealt, Vaati will finally be defeated. The magical cap will disperse from 
#0235 art                 L17  | +++++++++++++++++++
#0236 art                 L18  | Quest Status:
#0237 art                 L13  |   _____________________________
#0238 art                 L49  | ----------------------------
#0239 art                 L9   | ----------------------------
#0240 art                 L26  | ----------------------------
#0241 art                 L50  | Return back and take a complete left this time, digging through the thin
#0242 art                 L9   | ----------------------------
#0243 art                 L9   | - The Town Minish in the mushroom house at Hyrule Town on the west side. Or, in
#0244 art                 L5   | - Zill. This kid is in Hyrule Town, and he's the one with snot dripping from
#0245 art                 L5   | - The Forest Minish who lives in a vase house. He's actually at the village in
#0246 art                 L1   | With those Fusions taken care of, warp to Veil Falls.
#0247 art                 L14  | ----------------------------
#0248 art                 L7   | ----------------------------
#0249 art                 L5   | ----------------------------
#0250 art                 L7   | ----------------------------
#0251 art                 L12  | ----------------------------
#0252 art                 L26  | Head north a bit until you see a small hollow log leading east. Head through it
#0253 art                 L31  | ----------------------------
#0254 art                 L5   | /¯¯¯¯
#0255 block   f=0  p=1  L2   ( 109) | [ ] - Business Scrub: This one is in a cave at the bottom west side of Mt. Crenel's Base. He sel
#0256 block   f=0  p=1  L2   ( 146) | [ ] - Gina: This is the pink ghost inside the northeast grave in Royal Valley. You've done two u
#0257 block   f=0  p=1  L2   ( 142) | [ ] - Percy: The poet who lives in his home at Western Wood. You've done a unique Kinstone Fusio
#0258 block   f=0  p=1  L3   ( 166) | [ ] - Minister Potho: The minister whom you rescued from his stoned curse at Dark Hyrule Castle.
#0259 block   f=0  p=1  L3   ( 202) | [ ] - Town Minish: He's living in the carpenters' house in Hyrule Town, west side. Just enter th
#0260 block   f=0  p=1  L3   ( 229) | [ ] - Mutoh: He's the boss of the carpenters in their house at Hyrule Town. He stands there with
#0261 block   f=0  p=1  L2   ( 126) | [ ] - Mack: The sawing carpenter at their house. He has an afro. He's a bit fickle with his Fusi
#0262 block   f=0  p=1  L2   ( 112) | [ ] - Doyle: The sawing carpenter at their house. He has a flat-top haircut. Again, he's fickle,
#0263 block   f=0  p=1  L2   ( 114) | [ ] - Brent: The carpenter at their house who holds a piece of lumber. He's fickle, so try buggi
#0264 block   f=0  p=1  L3   ( 193) | [ ] - Malon: She's the ranch girl selling milk over by the north entrance to Hyrule Town. Due to
#0265 block   f=0  p=1  L4   ( 251) | [ ] Epona: Oddly enough, the horse for Malon's milk carriage wants to fuse at any time. You'll n
#0266 block   f=0  p=1  L2   ( 131) | [ ] - Leila: She's the girl in the Simon's Simulations building in Hyrule Town. She's a bit fick
#0267 art                 L2   | [ ] - Herb: He's the man sitting outside the cafe at Hyrule Town. He's a bit
#0268 art                 L2   | [ ] - Town Minish: He's sitting up in the rafters of the cafe, and is hungry.
#0269 block   f=0  p=1  L2   ( 115) | [ ] - Town Minish: He's sitting up in the cafe's rafters, wanting a red hat like the Forest Mini
#0270 block   f=0  p=1  L2   ( 117) | [ ] - Forest Minish: He's sitting up in the cafe's rafters, feeling more refined. Like the other
#0271 block   f=0  p=1  L3   ( 177) | [ ] - Hurdy-Gurdy Man: The goofy-looking guy at the beginning of the game who taught you about K
#0272 art                 L2   | [ ] - Baris: He's the man sitting at the cafe, enjoying himself. He's kinda
#0273 art                 L1   | [ ] - Chai: She's the lady drinking something at the cafe. She's kinda fickle.
#0274 art                 L1   | [ ] - Breve: The old woman wandering about in the cafe. Kinda fickle.
#0275 block   f=0  p=1  L2   ( 110) | [ ] - Harrison: One of the two identical-looking kids in school. He doesn't want to go home...an
#0276 art                 L2   | [ ] - Erik: The other of the identical kids in school. He LOVES school! Though
#0277 art                 L2   | [ ] - Joel: He's the kid in the blue shirt in the second floor of the inn. He's
#0278 art                 L2   | [ ] - Satchel: He's the man sitting by a table in the second floor of the inn.
#0279 block   f=0  p=1  L2   ( 100) | [ ] - Lolly: He's the kid wandering around the first floor of the inn. He's looking forward to f
#0280 art                 L1   | [ ] - Bindle: He's the guy on the first floor of the inn. A bit fickle though.
#0281 art                 L2   | [ ] - Romio: He's the man in the house just above the rented house in the
#0282 art                 L2   | [ ] - Berry: She's Romio's little sister, living in the same house with him.
#0283 block   f=0  p=1  L2   ( 113) | [ ] - Rolf: Romio's dog. In order to fuse with him, you'll have to be Minish- sized. He's willin
#0284 art                 L1   | [ ] - Julietta: The girl living in the house next door to Romio. She's fickle.
#0285 art                 L2   | [ ] - Verona: She's the mother of Julietta, in the same house as her. Her
#0286 art                 L2   | [ ] - Jim: He's Julietta's little brother, living in the same house. He's
#0287 block   f=0  p=1  L5   ( 328) | [ ] - Scratcher: Julietta's cat. You'll have to be Minish-sized, but be careful. Cats like to sw
#0288 block   f=0  p=1  L2   ( 138) | [ ] - Anju: She's the Cucco lady at the southeast corner of town, always gets you to catch her C
#0289 block   f=0  p=1  L2   ( 119) | [ ] - Talon: Malon's dad, he stays to work at the ranch in Lon Lon Ranch east of Hyrule Town. He
#0290 block   f=0  p=1  L3   ( 168) | [ ] - Elsie: The cow inside the ranch. To reach her, shrink on the tree outside and follow the w
#0291 block   f=0  p=1  L2   ( 114) | [ ] - Forest Minish: He's inside the green mushroom house in Minish Village. He's a bit fickle w
#0292 block   f=0  p=1  L2   ( 101) | [ ] - Festari: He's the Minish Village priest, living in that (what appears to be) crystalline h
#0293 block   f=0  p=1  L2   ( 109) | [ ] - Forest Minish: He's the researcher for Pico Blooms in the barrel house in Minish Village. 
#0294 art                 L1   | [ ] - Forest Minish: He's the other Minish in the barrel house, fickle as well.
#0295 block   f=0  p=1  L2   ( 116) | [ ] - Forest Minish: He's in the house in Minish Village, within the lake in the north-east corn
#0296 art                 L3   | [ ] - Gregal: The guy you saved from certain death up at Cloud Tops. He's up
#0297 art                 L2   | So with those done, time to cover the Fusions. These are by no means in
#0298 art                 L8   | /¯¯¯¯
#0299 art                 L7   | [ ] - This Shared Kinstone Fusion makes the fountain in the northwest area of
#0300 art                 L9   | [ ] - This Shared Kinstone Fusion makes the fountain in the northeast area of
#0301 art                 L7   | [ ] - This Shared Kinstone Fusion makes a chest appear at North Hyrule Field.
#0302 art                 L6   | [ ] - This Shared Kinstone Fusion makes a tree open up around the east side of
#0303 art                 L7   | [ ] - This Shared Kinstone Fusion makes a chest appear at the Minish road of
#0304 art                 L5   | [ ] - This Shared Kinstone Fusion makes a chest appear just east of Smith's
#0305 art                 L6   | [ ] - This Shared Kinstone Fusion makes a puddle of water dry up in South
#0306 art                 L7   | [ ] - This Shared Kinstone Fusion makes a chest appear at Lon Lon Ranch. To
#0307 art                 L6   | [ ] - This Shared Kinstone Fusion makes a chest appear at the Minish road of
#0308 art                 L5   | [ ] - This Shared Kinstone Fusion makes a Golden Rope appear at Eastern Hills.
#0309 art                 L6   | [ ] - This Shared Kinstone Fusion makes a chest appear on the east side of
#0310 art                 L6   | [ ] - This Shared Kinstone Fusion makes a chest appear on the west side of
#0311 art                 L6   | [ ] - This Shared Kinstone Fusion makes a Golden Octorok appear at the north
#0312 art                 L6   | [ ] - This Shared Kinstone Fusion makes a chest appear at the north side of
#0313 art                 L6   | [ ] - This Shared Kinstone Fusion makes a Minish-sized hole appear at the very
#0314 art                 L6   | [ ] - This Shared Kinstone Fusion makes a chest appear on the Minish road
#0315 art                 L6   | [ ] - This Shared Kinstone Fusion makes a chest appear a bit east of Deepwood
#0316 block   f=0  p=0  L5   ( 331) | And that's all the Shared Kinstone Fusions! Go and grab the results from them. The rest of the p
#0317 art                 L11  | ----------------------------
#0318 art                 L51  | ----------------------------
#0319 art                 L17  | +++++++++++++++++++
#0320 art                 L21  | Quest Status: *ALL*
#0321 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0322 block   f=0  p=0  L5   ( 340) | Want to go through the game while only being given general hints on where to go? Want to know wh
#0323 art                 L5   |  _____________________________
#0324 hanging f=0  p=4  L2   (  80) | [ ] - After the cutscenes from arriving at the castle, head out to Minish Woods.
#0325 hanging f=0  p=4  L2   ( 107) | [ ] - Wander through Minish Woods until you a cutscene occurs. Grab Heart Piece #1 nearby and go
#0326 hanging f=0  p=4  L2   (  80) | [ ] - Enter Minish Village, collect Heart Piece #2, make way to Deepwood Shrine.
#0327 art                 L9   | [ ] - Clear Deepwood Shrine while also getting Heart Pieces #3 and #4.
#0328 hanging f=0  p=4  L2   ( 104) | [ ] - Enter Hyrule Town and do Kinstone Fusion #01. Also purchase wallet & Boomerang through cuc
#0329 art                 L1   | [ ] - Learn new technique, go get Heart Piece #5 at South Hyrule Field.
#0330 art                 L1   | [ ] - Get Empty Bottle #1 at Trilby Highlands, enter Mt. Crenel.
#0331 art                 L1   | [ ] - Work on climbing up while getting Heart Piece #6 and #7.
#0332 hanging f=0  p=4  L2   (  81) | [ ] - Grab Grip Ring and climb up Crenel Wall. Get Big Bomb Bag #1 along the way.
#0333 art                 L1   | [ ] - Make way to Melari's Mines from the tops, and drop off Picori Blade.
#0334 art                 L9   | [ ] - Clear Cave of Flames, getting Heart Piece #8 in the process.
#0335 art                 L1   | [ ] - Head to town.
#0336 art                 L1   | [ ] - Get Minish-sized self to west side of town to move the dog.
#0337 art                 L1   | [ ] - Learn new technique in town, get Heart Piece #9 from inn as Minish-size.
#0338 art                 L1   | [ ] - Get Big Wallet #2 from Minish Woods through Eastern Hills.
#0339 art                 L1   | [ ] - Get Heart Piece #10 from Veil Falls through Lon Lon Ranch.
#0340 art                 L1   | [ ] - Get Heart Piece #11 from North Hyrule Field.
#0341 art                 L1   | [ ] - Get Heart Piece #12 and new technique at right side of Mt. Crenel.
#0342 hanging f=0  p=4  L2   ( 119) | [ ] - Make way to Castor Wilds, find out you need Pegasus Boots, return to Hyrule Town and visit
#0343 hanging f=0  p=4  L3   ( 165) | [ ] - On second visit, shrink and have Minish tell you where to go. Head to Lon Lon Ranch, get t
#0344 hanging f=0  p=4  L2   ( 129) | [ ] - Get Mushroom and wake up Rem to get Pegasus Boots. Along the way, get to Goron in Lon Lon 
#0345 hanging f=0  p=4  L2   ( 144) | [ ] - Return to Castor Wilds, explore it for three Golden Kinstone Pieces with which to fuse to 
#0346 art                 L1   | [ ] - Get through Wind Ruins, get Heart Piece #15.
#0347 art                 L9   | [ ] - Clear the Fortress of Winds, getting Heart Piece #16 in the process.
#0348 art                 L1   | [ ] - Get bottle from Stockwell's storage.
#0349 hanging f=0  p=4  L2   (  84) | [ ] - Perform Kinstone Fusions #35, #36, and #37 with Candy, Hagen, and the Postman.
#0350 art                 L1   | [ ] - Get Heart Piece #17 from Simon's Simulations.
#0351 hanging f=0  p=4  L2   (  95) | [ ] - Perform Kinstone Fusions #29, #30, and #31 from Stranger, one of the Oracles, and Bremor.
#0352 art                 L1   | [ ] - Take portal from Stranger's Fusion, cure Gregal from his ghost.
#0353 hanging f=0  p=4  L2   ( 106) | [ ] - Do Kinstone Fusions #41, #43, and #44 with Smith, Forest Minish, and Tingle from South Hyr
#0354 art                 L1   | [ ] - Do Kinstone Fusion #25 with Forest Minish at Western Wood.
#0355 art                 L1   | [ ] - Do Kinstone Fusion #13 with Business Scrub at Castor Wilds.
#0356 hanging f=0  p=4  L2   (  85) | [ ] - Do Kinstone Fusion #14 with Forest Minish at Wind Ruins to get Large Quiver #1.
#0357 art                 L1   | [ ] - Get Big Wallet #3 from Lon Lon Ranch.
#0358 hanging f=0  p=4  L2   ( 103) | [ ] - Perform Kinstone Fusions #49 and #50 with Eenie and Meenie, get Empty Bottle #2 at Eastern
#0359 art                 L1   | [ ] - Perform Kinstone Fusion #68 with Business Scrub at Minish Woods.
